,url
0,http://cr2.shopping.naver.com/adcrNoti.nhn?x=fKyQqwfl%2FmkHo42UPn2Jmf%2F%2F%2Fw%3D%3Dsz6AiT4X53gAP0WtYvPZ4fdWawfnRQ0GDCcFhZCtJoDsrdwT%2F%2FNwy8VyukAa5haGUcXc8cBNGNk1pl70yxb3YPKwW5EQwzrqe6Mt8jLpqyeXH%2BralVe5IfoSYXqCQDg8Bc7zz6QSnc2CySo4x8ZMGiWt3PadJqUvx%2FPVFcZsvuoDm8juv06QwfqwiAfMja12bUmhz2l6xJz9rBH0V2vXZlOOS4ZYbttjNSOnDKuOtBTGL8LuyEsXHT45txpw73bXfISwWiO0mKNk5xn5yI5PFXxvtWLMKp7OVzi%2BwVtd%2Be2LgsFiEBK6XnGgefqSF6qBwGRopfulO9ezpYbV7agBtVeLtMdd2hXx5lJK9AOI%2Fo9GQceRTRt0seUX84mDRGM8hx9oOMJbodRESrffNLIj2yRlfMrKHT1Nw2s6r7KXp6smEccnLrCbDPxludQC1VuTZ6Asq61%2BQBsBTfkpcF3xqH2ujH7eG4Um21xh0iytz5%2FAQRWIUTCLgBzDN0Mn0LGXRPy0v2M8tjHaHYZNMjGAifQhijpvZfmcZmpqO3VpTct95j6DgGNesWeWxqsH0s4vWO08L3JtzQu1KtzwvgUaCuKgdkrfsjrKy6ESBWvdAdKLTsSKQp%2B7XA3hHQ98O1C2w5pWwe1vC3yBUWmgitHad%2BK1vgGC4tBgj7lpK2cmZfUDQEp0jL9vPkcF8LMuq1WncO3CBmM5O4KPt7H1SFViyJg01n00mzpHgBGl91xag8MUpyyw86ZbAOZMz9hzEHsdSp0h5JPpvH7QEwks2hY4LkA%3D%3D&nv_mid=9238939838&cat_id=50000323
1,http://cr2.shopping.naver.com/adcrNoti.nhn?x=g05bXkx8dgtt7IlTUFNesP%2F%2F%2Fw%3D%3DsAJMzAaKdiKhrn4DVVnKThcnlxhp075zc9n2MyDeh0SegY%2FmXurJKHQTlFlEh%2Bi9Kptj6E7TIiEqQR1n9YyETjxMSavy7lJUsqomtnvOIlBrb4kqBxG7LO0AyO2uWqwmOPc4BDF6rbIHpIggYeCIdZz0Sj43oDikpYRg3MFYOhk3HQu%2F2xkp2QF0w9tAYjXIGKU3pzTjydW0EJaZMR9IlCKpUAuEUJWiOVHc3qbmWYLz%2FuJ%2BWwhCW1J2TtkUfiVHLjdj74o7GA5yWpkrSpcoqsn0uxbhGCKlU8oD%2FYg3hwAniaaJza9DyXc4%2B890sFMHn3BTNc1ou8z07L6rEizbO%2Bb3sVdpSd68ypRm668r5ArRPy7eFD7q0SxJ%2FiRCicp2VcuozBOgxbkTLzZDicGuR4wT1l2mkd4HWShnR8TIw8jbmQ8O6HLhWhfppGnmyFk9mMqB7U5GMJDXkyLntBuaufuGaEiO6KCngABHQlTaJLPUKl1nwA911%2BhBnJBPq7NezKn3Zk7AxPI1zVFApVYI7QH8ptnIGNm%2F6m476aS6jFuFYrD0jNv0%2FJwqQ8ZFCFTvtP0IjoyZwlQjD%2BD7wHtROX0TViTfA7J2gubvtY1dl738eqfDdfU5Sp3VdxgGNkm4P7lKGKmHPMZg9EB8S5Vx4SX7r5BQit2P99uoW6cuRasAF%2BTF6reovOzkxO%2FGzIwmYFDv7Vqvkva%2B22Ng1BUyxNjpNbyjJF%2FIU%2FbGe6mzwIuY%3D&nv_mid=5391556273&cat_id=50000334
2,http://cr2.shopping.naver.com/adcrNoti.nhn?x=wahYzFXSIE9Qq%2B3aNC9Pn%2F%2F%2F%2Fw%3D%3DsGcErE1IJdhaih8MYfrYFbv32Gr5wucmwG06I7%2FMszF9mZZn4bMO%2BKqWECp%2FdutHYLshwb%2BPi%2BTJBJ9QCEsF%2B0dhD7qpC6SrvCcQdfgO4FXBeJLHN2gcObhrxU1qVguudy48n4L0bv6xLuR%2BSNO%2FABLwMFyOETfT01mAHByxr6F8Lbe2Ky0Q2ApHLweeRCexhRwC5WX5C4%2FFTE3NbqAX9UqLom%2B1qyR%2B7FRQfAv43Azq%2FFl7FqDzcLgiD8%2BbMo8I8288gfRrY9jyqGP4gvumrsI3KEBD0fRtmK8Xb%2FRkJoTl9ey7vgq4yoV0fhuLFV%2BpHbXz2%2BXxi9%2BmY4VwNda0TeI3JDb2YBlSTyCo%2Bw0PhYKod3yATD2XOX5EoU%2FgBS2e0RulsZi%2BiZSyUNeSAjgCSwQXVOQ1Ejj8PTtV1zIo9F0l1lCgii1iJ8L0XpgMaO8r0cuozBOgxbkTLzZDicGuR44kmE0yu89NbhGP2MIRczSvlht2rxgdDsB3h8mW1L7JrzfGMAH8B7vmRWNDdJ1car4V9x%2F0%2B1BJSWZLIzMBZv5bryymMB4bjdkFYL0RM7EdaTktbWPqpQelSK2kXD4Md07jKtInuPlvhwqyXNqeBHzUDnKIt7dvT6FANXX3YFvnLNxPCLA4L%2B356YhOGLtuclNM9OFRI4xSIgfjgnMuTWyhNHvfWp5zysAb0DFOu6%2FGeIxbFYqwMwYQ%2FU%2FAOqco9F4xodiXDsrmGFCNyqZ4oNtZxcF6A%2B5aC2zlli7aRLQiCoey1uCLhS%2BpxOdAMUGmLUP%2FRXv1X%2F63GKZezUmccPtE%3D&nv_mid=10567621380&cat_id=50000334
3,http://cr2.shopping.naver.com/adcrNoti.nhn?x=bRk7MnbUp9UcYDJzEJLGE%2F%2F%2F%2Fw%3D%3Ds1Y6F6MZmdMu5jz%2BZYsecE5JeJg7Nnyeax3IDZFNLRnTusHl8DroALf0y6Y%2FMqdyAOJTzfcU8UneVzOYGLaazI6wW5EQwzrqe6Mt8jLpqyeXH%2BralVe5IfoSYXqCQDg8BBVlppxoZ%2F9q3EXO36UqST2g2PYGvyhbg5BBgsXs8RZ5Ay9fJt2QpLw01wQ2SfN8S0%2FBm0uUBTekL72ngHdE6rx4eiEFIBG3ZK2VVLAtv73j5ycSqKZwvwJzaV9S51C4GVASheelHYh4odD9jxOzovxhdEAw3fnuja4V%2FW1JwVqDmA%2BDkRUMdKnIDgao3L%2FWznNs81cJMPGuh6oKRG0jo3UQqLq4ESF4iqN0WB2EQBns427ngu9Ku5Ti5fmyIKbcNfm5IA8mkaCGulhqR4WtRHgqriCN0ISFptWl2t2rZh7DYp2iWHsLBFSddwMU7ZSLM1rtALncX8%2BSd%2BTvBILrxHuX4LcXJcUf3SKeJV%2Bh5LpLe64YgSN%2FDMze0IezT430tkfwZrutMpHxgM68RDci6L7xjH4rQ%2FEQc7yUlIJxLggrPVZ9vSGjSOvt8VBzUfgVR2PcpWIns7UuTxHPX0aTn0ZRDROBATMzyUykB%2FWMgXTUeqfDdfU5Sp3VdxgGNkm4Pe8wTDoX%2BChzqTMwY0ngrk8S%2FzIiaFYt0hSyqIY%2BpJ%2BLVuDYlcfIFg0mnv1Ot92xVNUyQqbnfV1GsKpc9kgNMDTTtd%2FVYZge716F9EXxNDhkDHe9Nfe8DY3mLC0erCQPo&nv_mid=10793559676&cat_id=50000331
4,http://cr2.shopping.naver.com/adcrNoti.nhn?x=FVJzmCe6TuuD5t2q3mqX2v%2F%2F%2Fw%3D%3Ds8n9LkUDsHjuzOzviLPxQb10M5D2eOFywW8wjkMW0HE2t73fJsFuj1mTrCx2vpHIe463TgjO65VzA35j0RHvKlxMSavy7lJUsqomtnvOIlBrb4kqBxG7LO0AyO2uWqwmOxx0LsdkNfItyjQeRhdTTiKUwntDQR15kSYFcbGMfB20%2BdgghS9Kf0rlDzHV5hcUDiHAmQvP%2Br3EhOOdzc2g%2BHWV5PArzMWHPEypXQF2axZZ8i2BcUvO2REbXx%2FwaydYeGN1fK%2FgKZLIPP2z5qCNYIuAk3CDpEAu6ZHyePbWxdAh%2Bwt88SmlS2txqKAr9mSirRcWL6lg6FjfJamGMLwnhkrJTtNpXWUDl%2B%2FqMjYv1ABG7Te1k92DA2QJAug5F8SaYG%2FLMHEJXIK2UarAmSffRk6cz3mSykJokcjzj248FsS0QT%2BHHeMo9XaM4RVnOPOroQP6GGInL54Mm93a8mOQjxkFjGOfsAHJLV23yN4CHdrtJoLxM4Y3ln4E7P5sHldzgWn3VcVreO3YhlOlJpnr7N2fvV0lJzQUnFBXOwa38ph2C4aIYdqL6yJ0ybCUdlHNhuI%2Fu6a4E%2FSnpPjCUBcaWOGkNKb%2FJjI78oCd8b09P8GmOFEE%2BzOLEaxrJfOFiCHf71WBNBkuLNfYKzFswYW%2FizQqSjarTiGhJ%2BFkX1YMfSayFCdf%2FgejKn6xVe7NI1LOlXMmXiZySJ8an3eSLFdf0WeW9hvgufte%2B%2FFKH4G%2FgoeA%3D&nv_mid=12284219436&cat_id=50000331
5,https://search.shopping.naver.com/detail/detail.nhn?nv_mid=2600097689&cat_id=50000326&frm=&query=&NaPm=ct%3Djxo3dmr4%7Cci%3Da01e0b7a5093c780a6743da5f9ed0fadacb37e50%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D67d56410dc1cc436e520be59f17336b26743ab38
6,http://cr2.shopping.naver.com/adcrNoti.nhn?x=Oyk8RH8%2BsL6ypiGv8WIChv%2F%2F%2Fw%3D%3DsKYQnmjgcc9Z4Hl4lSfpa8%2ByymkpOXFCc6ZeSF41k4MIjD8wZQwGpAcdydnsw2QMhlLCkcpxvREmJ2b8L%2BJbynNu5sPkhkYtlUvbIvOom3UMqbUyPSa33vFF%2FNdwcNwDH32KvvnQpWr8e%2BAAa%2BQ%2BwfRymPRnCNyFaKwo1mOYjRSTNq2AUophvYZA5vHuDfdVHmWfbUpCfHC%2FMrp6DwgL2qSdC2L1WjYbSvRo5edTeaN89dC8IDcV37P6C53QodPjJIVO3GX%2FH%2Fs4RL7Eai0He8q%2FQ%2B1bgnuEMKB9%2BLSJQAwJ6OgusoOKxkktZnPjJTTCZjnzlCbttJQGzG4%2Fr3xQgtDUTSHQCuTG6FRNYslI293GGJRQHX9ThbHrbD0wiAZwLlr2MJibGuG71Ivr98%2FRFYS3cDQosRlq2vuVtmOyZFRG5h8bArSQIxvK%2BNzsGKxYJSRQdCU5zVrXGBvZHKaEggDjIkSp0JIVgJuSiLcZafxpQzd%2FY39pbTvlk0wBQp4kQ1s7BHCiA8tkcUtF7IfrPRZY1BN2hCcaTFEVU2qwviM334EPH2cTuSwiVXil3HBiJhXup2ns3AxRgafNfebUe%2FztU7fYoQ%2BMISpjkKkwgg8B726%2BJLCoHganaxAwh%2FYX86wdLNmHb2BgfDn9rjAv5oHaBFJHVCuXF9l9HTErm%2B1wd3iYmPLDYjlcX2rJBxx7WYkgSxCapMRExjZfMganty0Jis9Umt9Wf%2BYMC5Z2%2BfChR4aF1qnpqjy6d99jCWwI4&nv_mid=11826736093&cat_id=50000326
7,https://search.shopping.naver.com/detail/detail.nhn?nv_mid=6249875706&cat_id=50000326&frm=&query=&NaPm=ct%3Djxo3dniw%7Cci%3D52236733d35b2929b9d701e90630fa310337df7f%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D068cc0a91bcb05bc3e6cfd6baab6a8fe5021e65f
8,https://search.shopping.naver.com/detail/detail.nhn?nv_mid=12036746008&cat_id=50000331&frm=&query=&NaPm=ct%3Djxo3dniw%7Cci%3D42a9c9c65cf0bc69b7f5da3b1951fd83f2ab1d80%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3Db66e2ebce0e3b7b30e967a4aad6d2768a5ec2bc0
9,http://cr2.shopping.naver.com/adcrNoti.nhn?x=ur2Z0KM%2BbUAf67CrHF5pCf%2F%2F%2Fw%3D%3DsahxJH9l5pBrQTOY2SI1%2FKgAgILTr03jHo9l7x%2BXtaJyVr%2FjB2r%2FW2Xnat5lbd0rksOjlellKMBKFo4ll1%2B1jABMSavy7lJUsqomtnvOIlBrb4kqBxG7LO0AyO2uWqwmOb65f2HwvJU2snzA9EwYn31U7065EcXHracrBu54sgVfQTud0LSmVxOJKCvwfq5DDxYLKpwGGBWbXi2jNhNmEEZZ2IXDqcvL%2F97o%2BHIF8oUn5ycSqKZwvwJzaV9S51C4GVASheelHYh4odD9jxOzovxhdEAw3fnuja4V%2FW1JwVqDmA%2BDkRUMdKnIDgao3L%2FWznNs81cJMPGuh6oKRG0jo3TfMfu1P0tQHe6F2KOl3wYI427ngu9Ku5Ti5fmyIKbcNfm5IA8mkaCGulhqR4WtRHgqriCN0ISFptWl2t2rZh7DrJ9nU04EbvQJx3CYlJ6WbCqnfupJ6D63XvDjNDBoBlUx77OFY88eEjSKsJZAAm%2F2ugZbF7Dst2FCOpOh6lqVLQhHCnz3Bb3aFGw4HIwr9pD2awkRXMedkPQx8lS1TlTKb3FgEuBtq3IOiSxNic4HCXm0MGQPYILqUOoh98AxZh7JHVkOJPiXc6TL3c8ncD7czdW8kvyQmyEzWi2ds8T4l3IUEJou%2F7daa26ZOcS2PHv1VjZYVF9tcZk78D2uUnFzShe6s4QIYetot1vTesh9xuxaVNYcli8WH4SGz9G6vf4pnpKTQhTMiG%2F%2BLOhwjObdhHUWwj%2FvdQspAteXfW3lXPCyq9KCr3o63M4hSoSTh%2BFWxHIMOH%2B7w738HKMXbD%2F%2FlWhLoYOBKt4OqIcAiAy53fLsd8XHpeaTJTLw%2BQOqJ5Q%3D%3D&nv_mid=16723468401&cat_id=50000326
